family,label_multiclass
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
pizd,26
vawtrak_v1,47
sisron,40
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
ccleaner,4
Alexa_Majestic,0
qakbot,32
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
sisron,40
tempedreve,45
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
suppobox_2,42
gozi_luther,13
Alexa_Majestic,0
gozi_rfc4343,15
kraken_v2,17
kraken_v1,16
gozi_rfc4343,15
cryptolocker,7
necurs,23
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
ramdo,33
Alexa_Majestic,0
proslikefan,27
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
gozi_nasa,14
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
rovnix,37
rovnix,37
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
vawtrak_v2,48
kraken_v2,17
murofet_v1,20
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
necurs,23
Alexa_Majestic,0
bedep,3
vawtrak_v2,48
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
suppobox_3,43
ccleaner,4
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
qadars,31
simda,39
ranbyus_v2,36
bedep,3
chinad,5
fobber_v1,10
pizd,26
suppobox_3,43
rovnix,37
vawtrak_v3,49
Alexa_Majestic,0
padcrypt,25
fobber_v1,10
matsnu,19
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
kraken_v1,16
shiotob,38
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
sisron,40
Alexa_Majestic,0
shiotob,38
dircrypt,8
Alexa_Majestic,0
pykspa,29
locky,18
simda,39
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
pizd,26
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
gozi_gpl,12
pushdo,28
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
suppobox_3,43
ranbyus_v1,35
qadars,31
symmi,44
rovnix,37
alureon,1
pizd,26
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
nymaim,24
shiotob,38
fobber_v2,11
fobber_v1,10
qadars,31
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
ranbyus_v2,36
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
vawtrak_v1,47
Alexa_Majestic,0
ccleaner,4
suppobox_1,41
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
symmi,44
kraken_v2,17
ccleaner,4
Alexa_Majestic,0
nymaim,24
nymaim,24
kraken_v2,17
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
zeus-newgoz,50
suppobox_2,42
proslikefan,27
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
matsnu,19
padcrypt,25
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
ramnit,34
corebot,6
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
murofet_v1,20
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
proslikefan,27
Alexa_Majestic,0
murofet_v3,22
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
qakbot,32
sisron,40
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
qadars,31
pykspa,29
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
locky,18
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
suppobox_1,41
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
locky,18
matsnu,19
suppobox_3,43
kraken_v2,17
ccleaner,4
pykspa_noise,30
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
cryptolocker,7
gozi_nasa,14
Alexa_Majestic,0
murofet_v2,21
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
vawtrak_v3,49
Alexa_Majestic,0
gozi_rfc4343,15
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
murofet_v1,20
Alexa_Majestic,0
fobber_v2,11
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
shiotob,38
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
dyre,9
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
corebot,6
locky,18
vawtrak_v3,49
tempedreve,45
Alexa_Majestic,0
murofet_v2,21
gozi_gpl,12
ranbyus_v2,36
cryptolocker,7
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
tinba,46
rovnix,37
simda,39
rovnix,37
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
kraken_v2,17
proslikefan,27
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
qakbot,32
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
sisron,40
suppobox_1,41
corebot,6
ranbyus_v2,36
simda,39
Alexa_Majestic,0
vawtrak_v3,49
dyre,9
dircrypt,8
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
pykspa_noise,30
symmi,44
kraken_v2,17
ranbyus_v2,36
Alexa_Majestic,0
ramnit,34
vawtrak_v3,49
Alexa_Majestic,0
padcrypt,25
tinba,46
nymaim,24
rovnix,37
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
tinba,46
ramdo,33
Alexa_Majestic,0
gozi_luther,13
pykspa_noise,30
ramdo,33
gozi_nasa,14
Alexa_Majestic,0
suppobox_3,43
pizd,26
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
suppobox_2,42
vawtrak_v3,49
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
gozi_gpl,12
dyre,9
Alexa_Majestic,0
murofet_v3,22
gozi_luther,13
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
ccleaner,4
sisron,40
necurs,23
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
qakbot,32
suppobox_1,41
gozi_nasa,14
kraken_v1,16
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
proslikefan,27
tinba,46
dyre,9
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
symmi,44
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
pykspa_noise,30
Alexa_Majestic,0
matsnu,19
ramnit,34
pykspa,29
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
necurs,23
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
shiotob,38
pykspa_noise,30
ranbyus_v1,35
symmi,44
ramnit,34
pizd,26
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
qadars,31
symmi,44
Alexa_Majestic,0
ramdo,33
banjori,2
vawtrak_v3,49
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
vawtrak_v1,47
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
vawtrak_v3,49
pizd,26
qakbot,32
proslikefan,27
Alexa_Majestic,0
banjori,2
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
shiotob,38
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
kraken_v1,16
cryptolocker,7
Alexa_Majestic,0
ramdo,33
pushdo,28
Alexa_Majestic,0
locky,18
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
kraken_v2,17
qadars,31
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
gozi_luther,13
fobber_v1,10
rovnix,37
shiotob,38
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
shiotob,38
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
ccleaner,4
banjori,2
kraken_v2,17
murofet_v2,21
dircrypt,8
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
ccleaner,4
ramnit,34
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
zeus-newgoz,50
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
locky,18
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
matsnu,19
qakbot,32
murofet_v2,21
sisron,40
Alexa_Majestic,0
dyre,9
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
murofet_v3,22
murofet_v1,20
banjori,2
banjori,2
qakbot,32
Alexa_Majestic,0
alureon,1
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
matsnu,19
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
ramdo,33
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
nymaim,24
kraken_v1,16
cryptolocker,7
gozi_luther,13
Alexa_Majestic,0
shiotob,38
dyre,9
sisron,40
zeus-newgoz,50
Alexa_Majestic,0
gozi_rfc4343,15
corebot,6
symmi,44
qakbot,32
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
murofet_v2,21
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
simda,39
Alexa_Majestic,0
ramnit,34
ranbyus_v2,36
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
gozi_luther,13
Alexa_Majestic,0
ccleaner,4
suppobox_1,41
fobber_v1,10
ranbyus_v1,35
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
locky,18
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
fobber_v1,10
Alexa_Majestic,0
rovnix,37
symmi,44
tinba,46
chinad,5
pushdo,28
sisron,40
vawtrak_v1,47
Alexa_Majestic,0
vawtrak_v2,48
qakbot,32
suppobox_3,43
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
pykspa,29
vawtrak_v3,49
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
proslikefan,27
Alexa_Majestic,0
matsnu,19
fobber_v2,11
ccleaner,4
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
ranbyus_v2,36
gozi_gpl,12
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
ramdo,33
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
nymaim,24
gozi_rfc4343,15
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
kraken_v1,16
proslikefan,27
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
pykspa_noise,30
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
dircrypt,8
gozi_rfc4343,15
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
chinad,5
qakbot,32
murofet_v1,20
vawtrak_v2,48
Alexa_Majestic,0
ramdo,33
chinad,5
Alexa_Majestic,0
tinba,46
necurs,23
suppobox_3,43
Alexa_Majestic,0
symmi,44
pushdo,28
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
pushdo,28
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
murofet_v1,20
murofet_v3,22
suppobox_3,43
pizd,26
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
corebot,6
Alexa_Majestic,0
murofet_v2,21
gozi_nasa,14
fobber_v2,11
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
alureon,1
fobber_v1,10
proslikefan,27
matsnu,19
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
gozi_rfc4343,15
tinba,46
gozi_luther,13
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
gozi_rfc4343,15
Alexa_Majestic,0
matsnu,19
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
qadars,31
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
chinad,5
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
vawtrak_v2,48
Alexa_Majestic,0
alureon,1
ccleaner,4
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
pykspa,29
murofet_v2,21
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
suppobox_2,42
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
ranbyus_v1,35
qakbot,32
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
tinba,46
zeus-newgoz,50
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
locky,18
murofet_v2,21
Alexa_Majestic,0
proslikefan,27
chinad,5
Alexa_Majestic,0
simda,39
cryptolocker,7
kraken_v2,17
Alexa_Majestic,0
rovnix,37
pykspa_noise,30
rovnix,37
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
simda,39
tempedreve,45
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
qadars,31
nymaim,24
Alexa_Majestic,0
pizd,26
banjori,2
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
tinba,46
pykspa,29
ramdo,33
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
gozi_rfc4343,15
ramdo,33
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
